nohup: ignoring input
Training Epoch  10:  45%|██████████████████████████                                | 79/176 [07:29<07:39,  4.74s/it, Loss=5.253, Acc=2.5%, AvgL=5.000][A
Training Epoch  10:  45%|██████████████████████████▎                               | 80/176 [07:29<09:23,  5.87s/it, Loss=5.253, Acc=2.5%, AvgL=5.000][A
Training Epoch  10:  45%|██████████████████████████▎                               | 80/176 [07:31<09:23,  5.87s/it, Loss=5.252, Acc=0.0%, AvgL=5.027][A
Training Epoch  10:  46%|██████████████████████████▋                               | 81/176 [07:31<07:25,  4.69s/it, Loss=5.252, Acc=0.0%, AvgL=5.027][A
Training Epoch  10:  46%|██████████████████████████▋                               | 81/176 [07:39<07:25,  4.69s/it, Loss=5.055, Acc=0.0%, AvgL=5.039][A
Training Epoch  10:  47%|███████████████████████████                               | 82/176 [07:39<08:53,  5.68s/it, Loss=5.055, Acc=0.0%, AvgL=5.039][A
Training Epoch  10:  47%|███████████████████████████                               | 82/176 [07:41<08:53,  5.68s/it, Loss=5.126, Acc=0.0%, AvgL=5.085][A
Training Epoch  10:  47%|███████████████████████████▎                              | 83/176 [07:41<07:04,  4.56s/it, Loss=5.126, Acc=0.0%, AvgL=5.085][A
Training Epoch  10:  47%|███████████████████████████▎                              | 83/176 [07:50<07:04,  4.56s/it, Loss=4.697, Acc=5.0%, AvgL=5.012][A
Training Epoch  10:  48%|███████████████████████████▋                              | 84/176 [07:50<08:58,  5.86s/it, Loss=4.697, Acc=5.0%, AvgL=5.012][A
Training Epoch  10:  48%|███████████████████████████▋                              | 84/176 [07:52<08:58,  5.86s/it, Loss=5.211, Acc=2.5%, AvgL=5.031][A
Training Epoch  10:  48%|████████████████████████████                              | 85/176 [07:52<07:06,  4.69s/it, Loss=5.211, Acc=2.5%, AvgL=5.031][A
Training Epoch  10:  48%|████████████████████████████                              | 85/176 [07:59<07:06,  4.69s/it, Loss=4.901, Acc=2.5%, AvgL=5.043][A
Training Epoch  10:  49%|████████████████████████████▎                             | 86/176 [07:59<08:13,  5.48s/it, Loss=4.901, Acc=2.5%, AvgL=5.043][A
Training Epoch  10:  49%|████████████████████████████▎                             | 86/176 [08:01<08:13,  5.48s/it, Loss=4.844, Acc=5.0%, AvgL=5.035][A
Training Epoch  10:  49%|████████████████████████████▋                             | 87/176 [08:01<06:35,  4.44s/it, Loss=4.844, Acc=5.0%, AvgL=5.035][A
Training Epoch  10:  49%|████████████████████████████▋                             | 87/176 [08:09<06:35,  4.44s/it, Loss=5.078, Acc=2.5%, AvgL=5.023][A
Training Epoch  10:  50%|█████████████████████████████                             | 88/176 [08:09<07:57,  5.43s/it, Loss=5.078, Acc=2.5%, AvgL=5.023][A
Training Epoch  10:  50%|█████████████████████████████                             | 88/176 [08:12<07:57,  5.43s/it, Loss=5.125, Acc=2.5%, AvgL=5.054][A
Training Epoch  10:  51%|█████████████████████████████▎                            | 89/176 [08:12<06:36,  4.56s/it, Loss=5.125, Acc=2.5%, AvgL=5.054][A
Training Epoch  10:  51%|█████████████████████████████▎                            | 89/176 [08:21<06:36,  4.56s/it, Loss=4.905, Acc=2.5%, AvgL=5.019][A
Training Epoch  10:  51%|█████████████████████████████▋                            | 90/176 [08:21<08:34,  5.99s/it, Loss=4.905, Acc=2.5%, AvgL=5.019][A
Training Epoch  10:  51%|█████████████████████████████▋                            | 90/176 [08:23<08:34,  5.99s/it, Loss=5.138, Acc=0.0%, AvgL=5.008][A
Training Epoch  10:  52%|█████████████████████████████▉                            | 91/176 [08:23<06:45,  4.77s/it, Loss=5.138, Acc=0.0%, AvgL=5.008][A
Training Epoch  10:  52%|█████████████████████████████▉                            | 91/176 [08:30<06:45,  4.77s/it, Loss=4.855, Acc=5.0%, AvgL=4.988][A
Training Epoch  10:  52%|██████████████████████████████▎                           | 92/176 [08:30<07:48,  5.57s/it, Loss=4.855, Acc=5.0%, AvgL=4.988][A
Training Epoch  10:  52%|██████████████████████████████▎                           | 92/176 [08:32<07:48,  5.57s/it, Loss=4.979, Acc=5.0%, AvgL=4.973][A
Training Epoch  10:  53%|██████████████████████████████▋                           | 93/176 [08:32<06:12,  4.49s/it, Loss=4.979, Acc=5.0%, AvgL=4.973][A
Training Epoch  10:  53%|██████████████████████████████▋                           | 93/176 [08:41<06:12,  4.49s/it, Loss=5.097, Acc=2.5%, AvgL=5.013][A
Training Epoch  10:  53%|██████████████████████████████▉                           | 94/176 [08:41<07:58,  5.83s/it, Loss=5.097, Acc=2.5%, AvgL=5.013][A
Training Epoch  10:  53%|██████████████████████████████▍                          | 94/176 [08:43<07:58,  5.83s/it, Loss=4.527, Acc=10.0%, AvgL=4.945][A
Training Epoch  10:  54%|██████████████████████████████▊                          | 95/176 [08:43<06:18,  4.67s/it, Loss=4.527, Acc=10.0%, AvgL=4.945][A
Training Epoch  10:  54%|███████████████████████████████▎                          | 95/176 [08:53<06:18,  4.67s/it, Loss=5.018, Acc=2.5%, AvgL=4.957][A
Training Epoch  10:  55%|███████████████████████████████▋                          | 96/176 [08:53<08:18,  6.23s/it, Loss=5.018, Acc=2.5%, AvgL=4.957][A
Training Epoch  10:  55%|███████████████████████████████▋                          | 96/176 [08:55<08:18,  6.23s/it, Loss=4.949, Acc=0.0%, AvgL=4.967][A
Training Epoch  10:  55%|███████████████████████████████▉                          | 97/176 [08:55<06:31,  4.96s/it, Loss=4.949, Acc=0.0%, AvgL=4.967][A
Training Epoch  10:  55%|███████████████████████████████▉                          | 97/176 [09:02<06:31,  4.96s/it, Loss=4.940, Acc=2.5%, AvgL=4.953][A
Training Epoch  10:  56%|████████████████████████████████▎                         | 98/176 [09:02<07:09,  5.51s/it, Loss=4.940, Acc=2.5%, AvgL=4.953][A
Training Epoch  10:  56%|████████████████████████████████▎                         | 98/176 [09:04<07:09,  5.51s/it, Loss=5.035, Acc=2.5%, AvgL=4.944][A
Training Epoch  10:  56%|████████████████████████████████▋                         | 99/176 [09:04<05:42,  4.44s/it, Loss=5.035, Acc=2.5%, AvgL=4.944][A
Training Epoch  10:  56%|████████████████████████████████▋                         | 99/176 [09:13<05:42,  4.44s/it, Loss=5.185, Acc=2.5%, AvgL=4.972][A
                                                                                                                                                      [A
Training Epoch  10:  56%|████████████████████████████████▋                         | 99/176 [09:13<05:42,  4.44s/it, Loss=5.185, Acc=2.5%, AvgL=4.972][A
Training Epoch  10:  57%|████████████████████████████████▍                        | 100/176 [09:13<07:31,  5.95s/it, Loss=5.185, Acc=2.5%, AvgL=4.972][A
Training Epoch  10:  57%|████████████████████████████████▍                        | 100/176 [09:15<07:31,  5.95s/it, Loss=4.938, Acc=0.0%, AvgL=4.952][A
Training Epoch  10:  57%|████████████████████████████████▋                        | 101/176 [09:15<05:56,  4.76s/it, Loss=4.938, Acc=0.0%, AvgL=4.952][A
Training Epoch  10:  57%|████████████████████████████████▋                        | 101/176 [09:22<05:56,  4.76s/it, Loss=5.019, Acc=2.5%, AvgL=4.969][A
Training Epoch  10:  58%|█████████████████████████████████                        | 102/176 [09:22<06:29,  5.26s/it, Loss=5.019, Acc=2.5%, AvgL=4.969][A
Training Epoch  10:  58%|█████████████████████████████████                        | 102/176 [09:24<06:29,  5.26s/it, Loss=5.062, Acc=0.0%, AvgL=4.977][A
Training Epoch  10:  59%|█████████████████████████████████▎                       | 103/176 [09:24<05:11,  4.27s/it, Loss=5.062, Acc=0.0%, AvgL=4.977][A
Training Epoch  10:  59%|█████████████████████████████████▎                       | 103/176 [09:31<05:11,  4.27s/it, Loss=4.563, Acc=5.0%, AvgL=4.924][A
Training Epoch  10:  59%|█████████████████████████████████▋                       | 104/176 [09:31<06:17,  5.24s/it, Loss=4.563, Acc=5.0%, AvgL=4.924][A
Training Epoch  10:  59%|█████████████████████████████████▋                       | 104/176 [09:33<06:17,  5.24s/it, Loss=5.037, Acc=0.0%, AvgL=4.975][A
Training Epoch  10:  60%|██████████████████████████████████                       | 105/176 [09:33<05:01,  4.25s/it, Loss=5.037, Acc=0.0%, AvgL=4.975][A
Training Epoch  10:  60%|██████████████████████████████████                       | 105/176 [09:40<05:01,  4.25s/it, Loss=5.000, Acc=0.0%, AvgL=4.973][A
Training Epoch  10:  60%|██████████████████████████████████▎                      | 106/176 [09:40<05:54,  5.07s/it, Loss=5.000, Acc=0.0%, AvgL=4.973][A
Training Epoch  10:  60%|██████████████████████████████████▎                      | 106/176 [09:42<05:54,  5.07s/it, Loss=4.995, Acc=0.0%, AvgL=4.978][A
Training Epoch  10:  61%|██████████████████████████████████▋                      | 107/176 [09:42<04:45,  4.13s/it, Loss=4.995, Acc=0.0%, AvgL=4.978][A
Training Epoch  10:  61%|██████████████████████████████████▋                      | 107/176 [09:52<04:45,  4.13s/it, Loss=4.979, Acc=2.5%, AvgL=4.981][A
Training Epoch  10:  61%|██████████████████████████████████▉                      | 108/176 [09:52<06:44,  5.94s/it, Loss=4.979, Acc=2.5%, AvgL=4.981][A
Training Epoch  10:  61%|██████████████████████████████████▉                      | 108/176 [09:54<06:44,  5.94s/it, Loss=5.168, Acc=2.5%, AvgL=4.995][A
Training Epoch  10:  62%|███████████████████████████████████▎                     | 109/176 [09:54<05:18,  4.76s/it, Loss=5.168, Acc=2.5%, AvgL=4.995][A
Training Epoch  10:  62%|██████████████████████████████████▋                     | 109/176 [10:02<05:18,  4.76s/it, Loss=4.862, Acc=10.0%, AvgL=4.962][A
Training Epoch  10:  62%|███████████████████████████████████                     | 110/176 [10:02<06:12,  5.65s/it, Loss=4.862, Acc=10.0%, AvgL=4.962][A
Training Epoch  10:  62%|███████████████████████████████████▋                     | 110/176 [10:04<06:12,  5.65s/it, Loss=4.887, Acc=0.0%, AvgL=4.957][A
Training Epoch  10:  63%|███████████████████████████████████▉                     | 111/176 [10:04<04:54,  4.54s/it, Loss=4.887, Acc=0.0%, AvgL=4.957][A
Training Epoch  10:  63%|███████████████████████████████████▉                     | 111/176 [10:16<04:54,  4.54s/it, Loss=4.967, Acc=7.5%, AvgL=4.952][A
Training Epoch  10:  64%|████████████████████████████████████▎                    | 112/176 [10:16<07:09,  6.71s/it, Loss=4.967, Acc=7.5%, AvgL=4.952][A
Training Epoch  10:  64%|████████████████████████████████████▎                    | 112/176 [10:18<07:09,  6.71s/it, Loss=4.925, Acc=2.5%, AvgL=4.938][A
Training Epoch  10:  64%|████████████████████████████████████▌                    | 113/176 [10:18<05:33,  5.29s/it, Loss=4.925, Acc=2.5%, AvgL=4.938][A
Training Epoch  10:  64%|████████████████████████████████████▌                    | 113/176 [10:28<05:33,  5.29s/it, Loss=4.845, Acc=5.0%, AvgL=4.966][A
Training Epoch  10:  65%|████████████████████████████████████▉                    | 114/176 [10:28<07:06,  6.88s/it, Loss=4.845, Acc=5.0%, AvgL=4.966][A
Training Epoch  10:  65%|████████████████████████████████████▉                    | 114/176 [10:30<07:06,  6.88s/it, Loss=4.886, Acc=5.0%, AvgL=4.951][A
Training Epoch  10:  65%|█████████████████████████████████████▏                   | 115/176 [10:30<05:29,  5.40s/it, Loss=4.886, Acc=5.0%, AvgL=4.951][A
Training Epoch  10:  65%|█████████████████████████████████████▏                   | 115/176 [10:41<05:29,  5.40s/it, Loss=4.923, Acc=5.0%, AvgL=4.944][A
Training Epoch  10:  66%|█████████████████████████████████████▌                   | 116/176 [10:41<07:07,  7.13s/it, Loss=4.923, Acc=5.0%, AvgL=4.944][A
Training Epoch  10:  66%|█████████████████████████████████████▌                   | 116/176 [10:43<07:07,  7.13s/it, Loss=4.630, Acc=5.0%, AvgL=4.907][A
Training Epoch  10:  66%|█████████████████████████████████████▉                   | 117/176 [10:43<05:28,  5.57s/it, Loss=4.630, Acc=5.0%, AvgL=4.907][A
Training Epoch  10:  66%|█████████████████████████████████████▉                   | 117/176 [10:52<05:28,  5.57s/it, Loss=4.980, Acc=0.0%, AvgL=4.907][A
Training Epoch  10:  67%|██████████████████████████████████████▏                  | 118/176 [10:52<06:13,  6.44s/it, Loss=4.980, Acc=0.0%, AvgL=4.907][A
Training Epoch  10:  67%|██████████████████████████████████████▏                  | 118/176 [10:54<06:13,  6.44s/it, Loss=4.695, Acc=2.5%, AvgL=4.860][A
Training Epoch  10:  68%|██████████████████████████████████████▌                  | 119/176 [10:54<04:50,  5.09s/it, Loss=4.695, Acc=2.5%, AvgL=4.860][A
Training Epoch  10:  68%|██████████████████████████████████████▌                  | 119/176 [11:03<04:50,  5.09s/it, Loss=4.897, Acc=0.0%, AvgL=4.863][A
Training Epoch  10:  68%|██████████████████████████████████████▊                  | 120/176 [11:03<06:00,  6.45s/it, Loss=4.897, Acc=0.0%, AvgL=4.863][A
Training Epoch  10:  68%|██████████████████████████████████████▊                  | 120/176 [11:05<06:00,  6.45s/it, Loss=5.067, Acc=2.5%, AvgL=4.881][A
Training Epoch  10:  69%|███████████████████████████████████████▏                 | 121/176 [11:05<04:40,  5.10s/it, Loss=5.067, Acc=2.5%, AvgL=4.881][A
Training Epoch  10:  69%|███████████████████████████████████████▏                 | 121/176 [11:17<04:40,  5.10s/it, Loss=4.731, Acc=7.5%, AvgL=4.858][A
Training Epoch  10:  69%|███████████████████████████████████████▌                 | 122/176 [11:17<06:28,  7.19s/it, Loss=4.731, Acc=7.5%, AvgL=4.858][A
Training Epoch  10:  69%|███████████████████████████████████████▌                 | 122/176 [11:19<06:28,  7.19s/it, Loss=5.093, Acc=0.0%, AvgL=4.875][A
Training Epoch  10:  70%|███████████████████████████████████████▊                 | 123/176 [11:19<04:58,  5.62s/it, Loss=5.093, Acc=0.0%, AvgL=4.875][A
Training Epoch  10:  70%|███████████████████████████████████████▊                 | 123/176 [11:27<04:58,  5.62s/it, Loss=4.787, Acc=0.0%, AvgL=4.869][A
Training Epoch  10:  70%|████████████████████████████████████████▏                | 124/176 [11:27<05:30,  6.35s/it, Loss=4.787, Acc=0.0%, AvgL=4.869][A
Training Epoch  10:  70%|████████████████████████████████████████▏                | 124/176 [11:29<05:30,  6.35s/it, Loss=5.055, Acc=2.5%, AvgL=4.886][A
Training Epoch  10:  71%|████████████████████████████████████████▍                | 125/176 [11:29<04:16,  5.03s/it, Loss=5.055, Acc=2.5%, AvgL=4.886][A
Training Epoch  10:  71%|████████████████████████████████████████▍                | 125/176 [11:35<04:16,  5.03s/it, Loss=4.967, Acc=0.0%, AvgL=4.890][A
Training Epoch  10:  72%|████████████████████████████████████████▊                | 126/176 [11:35<04:16,  5.14s/it, Loss=4.967, Acc=0.0%, AvgL=4.890][A
Training Epoch  10:  72%|████████████████████████████████████████▊                | 126/176 [11:37<04:16,  5.14s/it, Loss=5.016, Acc=2.5%, AvgL=4.929][A
Training Epoch  10:  72%|█████████████████████████████████████████▏               | 127/176 [11:37<03:25,  4.18s/it, Loss=5.016, Acc=2.5%, AvgL=4.929][A
Training Epoch  10:  72%|█████████████████████████████████████████▏               | 127/176 [11:45<03:25,  4.18s/it, Loss=4.993, Acc=2.5%, AvgL=4.930][A
Training Epoch  10:  73%|█████████████████████████████████████████▍               | 128/176 [11:45<04:26,  5.54s/it, Loss=4.993, Acc=2.5%, AvgL=4.930][A
Training Epoch  10:  73%|█████████████████████████████████████████▍               | 128/176 [11:47<04:26,  5.54s/it, Loss=4.948, Acc=5.0%, AvgL=4.955][A
Training Epoch  10:  73%|█████████████████████████████████████████▊               | 129/176 [11:47<03:30,  4.47s/it, Loss=4.948, Acc=5.0%, AvgL=4.955][A
Training Epoch  10:  73%|█████████████████████████████████████████▊               | 129/176 [11:56<03:30,  4.47s/it, Loss=5.008, Acc=5.0%, AvgL=4.967][A
Training Epoch  10:  74%|██████████████████████████████████████████               | 130/176 [11:56<04:24,  5.76s/it, Loss=5.008, Acc=5.0%, AvgL=4.967][A
Training Epoch  10:  74%|██████████████████████████████████████████               | 130/176 [11:58<04:24,  5.76s/it, Loss=4.725, Acc=0.0%, AvgL=4.932][A
Training Epoch  10:  74%|██████████████████████████████████████████▍              | 131/176 [11:58<03:28,  4.62s/it, Loss=4.725, Acc=0.0%, AvgL=4.932][A
Training Epoch  10:  74%|██████████████████████████████████████████▍              | 131/176 [12:06<03:28,  4.62s/it, Loss=4.810, Acc=0.0%, AvgL=4.940][A
Training Epoch  10:  75%|██████████████████████████████████████████▊              | 132/176 [12:06<04:05,  5.57s/it, Loss=4.810, Acc=0.0%, AvgL=4.940][A
Training Epoch  10:  75%|██████████████████████████████████████████▊              | 132/176 [12:08<04:05,  5.57s/it, Loss=5.016, Acc=0.0%, AvgL=4.933][A
Training Epoch  10:  76%|███████████████████████████████████████████              | 133/176 [12:08<03:12,  4.49s/it, Loss=5.016, Acc=0.0%, AvgL=4.933][A
Training Epoch  10:  76%|███████████████████████████████████████████              | 133/176 [12:15<03:12,  4.49s/it, Loss=4.973, Acc=0.0%, AvgL=4.951][A
Training Epoch  10:  76%|███████████████████████████████████████████▍             | 134/176 [12:15<03:47,  5.42s/it, Loss=4.973, Acc=0.0%, AvgL=4.951][A
Training Epoch  10:  76%|███████████████████████████████████████████▍             | 134/176 [12:17<03:47,  5.42s/it, Loss=4.816, Acc=7.5%, AvgL=4.927][A
Training Epoch  10:  77%|███████████████████████████████████████████▋             | 135/176 [12:17<03:00,  4.39s/it, Loss=4.816, Acc=7.5%, AvgL=4.927][A
Training Epoch  10:  77%|███████████████████████████████████████████▋             | 135/176 [12:25<03:00,  4.39s/it, Loss=4.704, Acc=2.5%, AvgL=4.901][A
Training Epoch  10:  77%|████████████████████████████████████████████             | 136/176 [12:25<03:39,  5.50s/it, Loss=4.704, Acc=2.5%, AvgL=4.901][A
Training Epoch  10:  77%|████████████████████████████████████████████             | 136/176 [12:27<03:39,  5.50s/it, Loss=4.789, Acc=2.5%, AvgL=4.878][A
Training Epoch  10:  78%|████████████████████████████████████████████▎            | 137/176 [12:27<02:53,  4.44s/it, Loss=4.789, Acc=2.5%, AvgL=4.878][A
Training Epoch  10:  78%|████████████████████████████████████████████▎            | 137/176 [12:35<02:53,  4.44s/it, Loss=4.963, Acc=5.0%, AvgL=4.875][A
Training Epoch  10:  78%|████████████████████████████████████████████▋            | 138/176 [12:35<03:20,  5.28s/it, Loss=4.963, Acc=5.0%, AvgL=4.875][A
Training Epoch  10:  78%|████████████████████████████████████████████▋            | 138/176 [12:37<03:20,  5.28s/it, Loss=4.971, Acc=0.0%, AvgL=4.878][A
Training Epoch  10:  79%|█████████████████████████████████████████████            | 139/176 [12:37<02:38,  4.29s/it, Loss=4.971, Acc=0.0%, AvgL=4.878][A
Training Epoch  10:  79%|█████████████████████████████████████████████            | 139/176 [12:44<02:38,  4.29s/it, Loss=4.985, Acc=2.5%, AvgL=4.875][A
Training Epoch  10:  80%|█████████████████████████████████████████████▎           | 140/176 [12:44<03:10,  5.30s/it, Loss=4.985, Acc=2.5%, AvgL=4.875][A
Training Epoch  10:  80%|█████████████████████████████████████████████▎           | 140/176 [12:46<03:10,  5.30s/it, Loss=4.769, Acc=7.5%, AvgL=4.880][A
Training Epoch  10:  80%|█████████████████████████████████████████████▋           | 141/176 [12:46<02:30,  4.31s/it, Loss=4.769, Acc=7.5%, AvgL=4.880][A
Training Epoch  10:  80%|█████████████████████████████████████████████▋           | 141/176 [12:55<02:30,  4.31s/it, Loss=4.689, Acc=2.5%, AvgL=4.868][A
Training Epoch  10:  81%|█████████████████████████████████████████████▉           | 142/176 [12:55<03:11,  5.63s/it, Loss=4.689, Acc=2.5%, AvgL=4.868][A
Training Epoch  10:  81%|█████████████████████████████████████████████▉           | 142/176 [12:57<03:11,  5.63s/it, Loss=5.001, Acc=2.5%, AvgL=4.866][A
Training Epoch  10:  81%|██████████████████████████████████████████████▎          | 143/176 [12:57<02:29,  4.53s/it, Loss=5.001, Acc=2.5%, AvgL=4.866][A
Training Epoch  10:  81%|██████████████████████████████████████████████▎          | 143/176 [13:05<02:29,  4.53s/it, Loss=4.812, Acc=2.5%, AvgL=4.850][A
Training Epoch  10:  82%|██████████████████████████████████████████████▋          | 144/176 [13:05<03:00,  5.65s/it, Loss=4.812, Acc=2.5%, AvgL=4.850][A
Training Epoch  10:  82%|██████████████████████████████████████████████▋          | 144/176 [13:07<03:00,  5.65s/it, Loss=4.983, Acc=5.0%, AvgL=4.867][A
Training Epoch  10:  82%|██████████████████████████████████████████████▉          | 145/176 [13:07<02:20,  4.55s/it, Loss=4.983, Acc=5.0%, AvgL=4.867][A
Training Epoch  10:  82%|██████████████████████████████████████████████▉          | 145/176 [13:15<02:20,  4.55s/it, Loss=4.941, Acc=0.0%, AvgL=4.890][A
Training Epoch  10:  83%|███████████████████████████████████████████████▎         | 146/176 [13:15<02:47,  5.60s/it, Loss=4.941, Acc=0.0%, AvgL=4.890][A
Training Epoch  10:  83%|███████████████████████████████████████████████▎         | 146/176 [13:17<02:47,  5.60s/it, Loss=4.887, Acc=2.5%, AvgL=4.900][A
Training Epoch  10:  84%|███████████████████████████████████████████████▌         | 147/176 [13:17<02:10,  4.51s/it, Loss=4.887, Acc=2.5%, AvgL=4.900][A
Training Epoch  10:  84%|███████████████████████████████████████████████▌         | 147/176 [13:27<02:10,  4.51s/it, Loss=5.336, Acc=2.5%, AvgL=4.937][A
Training Epoch  10:  84%|███████████████████████████████████████████████▉         | 148/176 [13:27<02:54,  6.23s/it, Loss=5.336, Acc=2.5%, AvgL=4.937][A
Training Epoch  10:  84%|███████████████████████████████████████████████▉         | 148/176 [13:29<02:54,  6.23s/it, Loss=5.025, Acc=0.0%, AvgL=4.943][A
Training Epoch  10:  85%|████████████████████████████████████████████████▎        | 149/176 [13:29<02:13,  4.96s/it, Loss=5.025, Acc=0.0%, AvgL=4.943][A
Training Epoch  10:  85%|████████████████████████████████████████████████▎        | 149/176 [13:38<02:13,  4.96s/it, Loss=4.811, Acc=2.5%, AvgL=4.925][A
                                                                                                                                                      [A
Training Epoch  10:  85%|████████████████████████████████████████████████▎        | 149/176 [13:38<02:13,  4.96s/it, Loss=4.811, Acc=2.5%, AvgL=4.925][A
Training Epoch  10:  85%|████████████████████████████████████████████████▌        | 150/176 [13:38<02:38,  6.10s/it, Loss=4.811, Acc=2.5%, AvgL=4.925][A
Training Epoch  10:  85%|████████████████████████████████████████████████▌        | 150/176 [13:40<02:38,  6.10s/it, Loss=4.849, Acc=0.0%, AvgL=4.933][A
Training Epoch  10:  86%|████████████████████████████████████████████████▉        | 151/176 [13:40<02:01,  4.86s/it, Loss=4.849, Acc=0.0%, AvgL=4.933][A
Training Epoch  10:  86%|████████████████████████████████████████████████▉        | 151/176 [13:49<02:01,  4.86s/it, Loss=4.976, Acc=0.0%, AvgL=4.962][A
Training Epoch  10:  86%|█████████████████████████████████████████████████▏       | 152/176 [13:49<02:25,  6.05s/it, Loss=4.976, Acc=0.0%, AvgL=4.962][A
Training Epoch  10:  86%|█████████████████████████████████████████████████▏       | 152/176 [13:51<02:25,  6.05s/it, Loss=5.144, Acc=2.5%, AvgL=4.976][A
Training Epoch  10:  87%|█████████████████████████████████████████████████▌       | 153/176 [13:51<01:50,  4.83s/it, Loss=5.144, Acc=2.5%, AvgL=4.976][A
Training Epoch  10:  87%|█████████████████████████████████████████████████▌       | 153/176 [14:01<01:50,  4.83s/it, Loss=5.231, Acc=2.5%, AvgL=5.018][A
Training Epoch  10:  88%|█████████████████████████████████████████████████▉       | 154/176 [14:01<02:18,  6.28s/it, Loss=5.231, Acc=2.5%, AvgL=5.018][A
Training Epoch  10:  88%|█████████████████████████████████████████████████▉       | 154/176 [14:03<02:18,  6.28s/it, Loss=5.056, Acc=0.0%, AvgL=5.026][A
Training Epoch  10:  88%|██████████████████████████████████████████████████▏      | 155/176 [14:03<01:44,  4.99s/it, Loss=5.056, Acc=0.0%, AvgL=5.026][A
Training Epoch  10:  88%|██████████████████████████████████████████████████▏      | 155/176 [14:11<01:44,  4.99s/it, Loss=5.011, Acc=0.0%, AvgL=5.032][A
Training Epoch  10:  89%|██████████████████████████████████████████████████▌      | 156/176 [14:11<02:00,  6.02s/it, Loss=5.011, Acc=0.0%, AvgL=5.032][A
Training Epoch  10:  89%|██████████████████████████████████████████████████▌      | 156/176 [14:13<02:00,  6.02s/it, Loss=4.989, Acc=2.5%, AvgL=5.043][A
Training Epoch  10:  89%|██████████████████████████████████████████████████▊      | 157/176 [14:13<01:31,  4.79s/it, Loss=4.989, Acc=2.5%, AvgL=5.043][A
Training Epoch  10:  89%|██████████████████████████████████████████████████▊      | 157/176 [14:20<01:31,  4.79s/it, Loss=5.047, Acc=2.5%, AvgL=5.014][A
Training Epoch  10:  90%|███████████████████████████████████████████████████▏     | 158/176 [14:20<01:40,  5.60s/it, Loss=5.047, Acc=2.5%, AvgL=5.014][A
Training Epoch  10:  90%|███████████████████████████████████████████████████▏     | 158/176 [14:22<01:40,  5.60s/it, Loss=4.803, Acc=5.0%, AvgL=4.992][A
Training Epoch  10:  90%|███████████████████████████████████████████████████▍     | 159/176 [14:22<01:16,  4.51s/it, Loss=4.803, Acc=5.0%, AvgL=4.992][A
Training Epoch  10:  90%|███████████████████████████████████████████████████▍     | 159/176 [14:29<01:16,  4.51s/it, Loss=5.087, Acc=0.0%, AvgL=5.019][A
Training Epoch  10:  91%|███████████████████████████████████████████████████▊     | 160/176 [14:29<01:21,  5.10s/it, Loss=5.087, Acc=0.0%, AvgL=5.019][A
Training Epoch  10:  91%|███████████████████████████████████████████████████▊     | 160/176 [14:31<01:21,  5.10s/it, Loss=4.970, Acc=0.0%, AvgL=5.031][A
Training Epoch  10:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:31<01:02,  4.16s/it, Loss=4.970, Acc=0.0%, AvgL=5.031][A[ WARN:0@12763.723] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@12763.723] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin1 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@12763.723] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12763.724] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch  10:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:40<01:02,  4.16s/it, Loss=4.855, Acc=7.5%, AvgL=5.019][A
Training Epoch  10:  92%|████████████████████████████████████████████████████▍    | 162/176 [14:40<01:17,  5.54s/it, Loss=4.855, Acc=7.5%, AvgL=5.019][A
Training Epoch  10:  92%|████████████████████████████████████████████████████▍    | 162/176 [14:42<01:17,  5.54s/it, Loss=4.697, Acc=2.5%, AvgL=4.975][A
Training Epoch  10:  93%|████████████████████████████████████████████████████▊    | 163/176 [14:42<00:58,  4.46s/it, Loss=4.697, Acc=2.5%, AvgL=4.975][A
Training Epoch  10:  93%|████████████████████████████████████████████████████▊    | 163/176 [14:48<00:58,  4.46s/it, Loss=4.813, Acc=5.0%, AvgL=4.933][A
Training Epoch  10:  93%|█████████████████████████████████████████████████████    | 164/176 [14:48<01:02,  5.17s/it, Loss=4.813, Acc=5.0%, AvgL=4.933][A
Training Epoch  10:  93%|█████████████████████████████████████████████████████    | 164/176 [14:50<01:02,  5.17s/it, Loss=5.192, Acc=2.5%, AvgL=4.946][A
Training Epoch  10:  94%|█████████████████████████████████████████████████████▍   | 165/176 [14:50<00:46,  4.21s/it, Loss=5.192, Acc=2.5%, AvgL=4.946][A
Training Epoch  10:  94%|█████████████████████████████████████████████████████▍   | 165/176 [15:01<00:46,  4.21s/it, Loss=4.968, Acc=0.0%, AvgL=4.942][A
Training Epoch  10:  94%|█████████████████████████████████████████████████████▊   | 166/176 [15:01<01:01,  6.16s/it, Loss=4.968, Acc=0.0%, AvgL=4.942][A
